[array([0.06297549, 0.12746045, 0.08434972, 0.12631325, 0.11728656,
       0.09048731, 0.03493877, 0.0528658 , 0.0554223 , 0.2436561 ]), array([0.07387169, 0.1314095 , 0.10004135, 0.12213492, 0.08722235,
       0.09838729, 0.03588729, 0.04897212, 0.05490903, 0.24716446]), array([0.07879483, 0.1255887 , 0.09862939, 0.12453206, 0.08887815,
       0.09382925, 0.03254438, 0.05053737, 0.05352614, 0.25313972]), array([0.07677148, 0.12869898, 0.10080922, 0.11884499, 0.08895458,
       0.0973454 , 0.03398131, 0.05115112, 0.05285318, 0.25058975]), array([0.07939827, 0.12199994, 0.10798664, 0.12193752, 0.09016573,
       0.09150776, 0.03317624, 0.05227677, 0.05271371, 0.24883743]), array([0.07837218, 0.12259993, 0.10563338, 0.11933945, 0.09059896,
       0.09334621, 0.03287646, 0.05234875, 0.05313368, 0.251751  ]), array([0.08095569, 0.11671506, 0.11529479, 0.12062871, 0.08913016,
       0.09313849, 0.03320288, 0.05106678, 0.05251862, 0.24734882]), array([0.08016665, 0.11712536, 0.11235955, 0.12400581, 0.09080293,
       0.09102386, 0.03197197, 0.04999369, 0.05324454, 0.24930564]), array([0.07971999, 0.12343455, 0.10116375, 0.11687736, 0.09044187,
       0.09691044, 0.03467628, 0.049681  , 0.05236886, 0.2547259 ]), array([0.08052469, 0.11777778, 0.10932099, 0.12108025, 0.09070988,
       0.09274691, 0.03277778, 0.05055556, 0.05256173, 0.25194444]), array([0.09239411, 0.09972237, 0.12148115, 0.12780863, 0.09404055,
       0.09068311, 0.02889334, 0.04826317, 0.04913481, 0.24757877]), array([0.08035062, 0.12262966, 0.09907962, 0.11973703, 0.09010957,
       0.09919649, 0.03409788, 0.05016801, 0.05235939, 0.25227173]), array([0.08239443, 0.11488405, 0.10951593, 0.12196873, 0.09185107,
       0.09197591, 0.03177179, 0.05093474, 0.05221435, 0.252489  ]), array([0.07903635, 0.12003381, 0.1041239 , 0.12202633, 0.09219901,
       0.09162541, 0.03112547, 0.05222799, 0.05283178, 0.25476996]), array([0.08032721, 0.11721008, 0.09790149, 0.12388715, 0.09029946,
       0.09706324, 0.03182449, 0.05049717, 0.05049717, 0.26049254]), array([0.0780196 , 0.11571686, 0.10884894, 0.12841488, 0.09282378,
       0.09187754, 0.03299655, 0.05204359, 0.05094472, 0.24831354]), array([0.08605811, 0.10705008, 0.10552719, 0.12681776, 0.09035803,
       0.10185434, 0.03135358, 0.04807549, 0.04694079, 0.25596465]), array([0.08268978, 0.10680382, 0.11370227, 0.12698025, 0.09383108,
       0.09361741, 0.03027991, 0.05213516, 0.04963218, 0.25032813]), array([0.0849837 , 0.1078976 , 0.10647869, 0.12842652, 0.09153484,
       0.09884072, 0.03085376, 0.04839391, 0.04945055, 0.25313972]), array([0.08643749, 0.1031632 , 0.10798302, 0.13795525, 0.09834339,
       0.09416196, 0.03393022, 0.04660219, 0.04784704, 0.24357624]), array([0.08135331, 0.10282154, 0.11815599, 0.13775181, 0.09504132,
       0.09055398, 0.0310563 , 0.04932851, 0.0491671 , 0.24477014]), array([0.0877193 , 0.10560514, 0.13251941, 0.12137068, 0.08960022,
       0.08854006, 0.02903457, 0.04801477, 0.05133203, 0.24626381]), array([0.08549383, 0.10154321, 0.11055556, 0.12796296, 0.09703704,
       0.0979321 , 0.03243827, 0.04462963, 0.04787037, 0.25453704]), array([0.08156039, 0.10655963, 0.11080248, 0.12566771, 0.09724978,
       0.09578462, 0.03400385, 0.04697659, 0.04972376, 0.25167119]), array([0.08693414, 0.10291973, 0.09951671, 0.12476765, 0.09116646,
       0.10309131, 0.03545998, 0.04829992, 0.04629815, 0.26154594]), array([0.08386148, 0.10451562, 0.09936623, 0.12655613, 0.09300023,
       0.10052626, 0.03706428, 0.04775917, 0.04716501, 0.2601856 ]), array([0.08922194, 0.09941699, 0.10756692, 0.13250511, 0.09612039,
       0.1017063 , 0.03839932, 0.04819755, 0.0458472 , 0.24101828]), array([0.08744278, 0.10748061, 0.09265097, 0.12337929, 0.09199309,
       0.10734355, 0.03791015, 0.04895699, 0.0456402 , 0.25720238]), array([0.08707713, 0.10191884, 0.10023163, 0.13065858, 0.09980268,
       0.10440676, 0.03654666, 0.04789957, 0.04741342, 0.24404473]), array([0.08430324, 0.10543624, 0.10372044, 0.12571134, 0.09905917,
       0.10489291, 0.03474506, 0.04741342, 0.04729904, 0.24741914]), array([0.08207756, 0.11465374, 0.09257618, 0.12301939, 0.08977839,
       0.10648199, 0.03473684, 0.04864266, 0.04822715, 0.25980609]), array([0.07065006, 0.13078921, 0.09973424, 0.13114754, 0.08501299,
       0.09901759, 0.04010272, 0.04604497, 0.05368927, 0.2438114 ]), array([0.08166531, 0.10654694, 0.12835918, 0.12489796, 0.09338776,
       0.08613878, 0.02919184, 0.05031837, 0.05237551, 0.24711837]), array([0.07127714, 0.12287617, 0.08868584, 0.13998626, 0.10113769,
       0.10534802, 0.04729911, 0.04628385, 0.04792618, 0.22917973]), array([0.07574074, 0.11839506, 0.09259259, 0.13725309, 0.0962037 ,
       0.1054321 , 0.04768519, 0.04969136, 0.04719136, 0.22981481]), array([0.075364  , 0.11770092, 0.09016819, 0.13857941, 0.09801288,
       0.110192  , 0.04767864, 0.04691554, 0.04596929, 0.22941913]), array([0.07399469, 0.11478082, 0.08516484, 0.14315904, 0.10442579,
       0.11164111, 0.04667311, 0.04772974, 0.04247675, 0.22995411]), array([0.0712637 , 0.11690285, 0.08134405, 0.14387144, 0.11263696,
       0.11196494, 0.04701242, 0.04511322, 0.04265888, 0.22723156]), array([0.07745234, 0.1166835 , 0.09424315, 0.13902916, 0.0914026 ,
       0.10756218, 0.0465219 , 0.04952026, 0.0465219 , 0.231063  ]), array([0.07487654, 0.12299383, 0.08487654, 0.14104938, 0.09515432,
       0.10595679, 0.04444444, 0.04790123, 0.04938272, 0.2333642 ]), array([0.07199416, 0.12035062, 0.08929145, 0.14197224, 0.10334551,
       0.1060336 , 0.04213294, 0.04657414, 0.04797663, 0.23032871]), array([0.0728379 , 0.12080577, 0.0920664 , 0.13873464, 0.10243384,
       0.10441281, 0.04244447, 0.04545723, 0.04900165, 0.23180529]), array([0.07697531, 0.12021605, 0.09604938, 0.13725309, 0.09453704,
       0.10033951, 0.04080247, 0.04941358, 0.04996914, 0.23444444]), array([0.08244154, 0.10856784, 0.12551196, 0.12646981, 0.08970802,
       0.0875611 , 0.03104769, 0.04947813, 0.05360682, 0.24560708]), array([0.08196668, 0.11621901, 0.10711519, 0.13210227, 0.08425878,
       0.0941374 , 0.03660899, 0.0544938 , 0.05058755, 0.24251033]), array([0.08339939, 0.12789008, 0.11269653, 0.12244022, 0.08032765,
       0.08260669, 0.02896684, 0.05875941, 0.05413529, 0.24877791]), array([0.08480759, 0.10149793, 0.1188985 , 0.14430527, 0.09397598,
       0.07877066, 0.03037836, 0.04784349, 0.04942536, 0.25009685]), array([0.09107051, 0.10721204, 0.11893079, 0.12835744, 0.08622805,
       0.09113507, 0.0388688 , 0.04700413, 0.04467975, 0.24651343]), array([0.08766897, 0.10258525, 0.11459715, 0.13973251, 0.0978522 ,
       0.08727455, 0.03997992, 0.03840224, 0.04700778, 0.24489942]), array([0.08480069, 0.1009723 , 0.10929199, 0.14387383, 0.09636139,
       0.08984597, 0.04323566, 0.03825721, 0.04661031, 0.24675064]), array([0.08984597, 0.10060476, 0.1044806 , 0.13826055, 0.10765478,
       0.09285309, 0.04560794, 0.03912593, 0.04580841, 0.23575796]), array([0.07234211, 0.13348188, 0.10222521, 0.13024633, 0.08317817,
       0.09459418, 0.03861298, 0.05124996, 0.05369189, 0.24037728]), array([0.08589486, 0.11277092, 0.10329088, 0.12972007, 0.08621405,
       0.10185451, 0.0434741 , 0.04957069, 0.04864503, 0.23856491]), array([0.08359757, 0.10757696, 0.11481041, 0.13750165, 0.08062492,
       0.0995508 , 0.04567975, 0.04429251, 0.0488836 , 0.23748183]), array([0.07656245, 0.12072621, 0.09716623, 0.1332975 , 0.09268715,
       0.09391143, 0.03484726, 0.04476097, 0.05318164, 0.25285915]), array([0.07594396, 0.10875736, 0.11788407, 0.13320717, 0.09581515,
       0.09972223, 0.04850279, 0.04343579, 0.04868594, 0.22804554]), array([0.07440336, 0.11117675, 0.11495747, 0.1286035 , 0.10077977,
       0.10435373, 0.05077387, 0.04173559, 0.04548677, 0.22772921]), array([0.078125  , 0.10856792, 0.11873709, 0.13481405, 0.08942407,
       0.09749483, 0.05171746, 0.0424845 , 0.0464876 , 0.23214747]), array([0.07487018, 0.12193576, 0.1021012 , 0.1357324 , 0.09005555,
       0.09277261, 0.03604637, 0.04443908, 0.05476392, 0.24728294]), array([0.0795003 , 0.11212374, 0.08828079, 0.09884593, 0.10715051,
       0.13532421, 0.05234979, 0.04711481, 0.04023795, 0.23907198]), array([0.10638705, 0.12636854, 0.09237448, 0.06983945, 0.07615947,
       0.11941013, 0.05426282, 0.0509113 , 0.04538926, 0.25889751]), array([0.09630387, 0.1192111 , 0.0990504 , 0.08473338, 0.08020453,
       0.12131483, 0.05233017, 0.05323594, 0.04347699, 0.25013879]), array([0.09311104, 0.11839057, 0.09943092, 0.09033716, 0.0837313 ,
       0.12296606, 0.05153136, 0.0520461 , 0.04238039, 0.2460751 ]), array([0.08920106, 0.11706556, 0.10160134, 0.09836397, 0.08590589,
       0.12293329, 0.05194242, 0.0489652 , 0.04312637, 0.2408949 ]), array([0.08639532, 0.12186909, 0.10021857, 0.1001595 , 0.08739957,
       0.12113067, 0.05195534, 0.04554584, 0.04448251, 0.24084357]), array([0.08558034, 0.12502613, 0.10552719, 0.09585237, 0.08322136,
       0.12195049, 0.05141987, 0.04795605, 0.04434292, 0.23912329]), array([0.08869702, 0.12247917, 0.10176911, 0.09449342, 0.0820855 ,
       0.12386789, 0.05397899, 0.04691462, 0.04271827, 0.24299601]), array([0.09648403, 0.12529984, 0.0943694 , 0.0857215 , 0.07281278,
       0.12362707, 0.05425451, 0.04942558, 0.04377604, 0.25422926]), array([0.10260516, 0.11673196, 0.08516114, 0.07074838, 0.079356  ,
       0.11678916, 0.04981555, 0.05619263, 0.04243759, 0.28016243]), array([0.1040636 , 0.11547371, 0.08147216, 0.06997626, 0.07326489,
       0.11733249, 0.0511024 , 0.05550631, 0.04315251, 0.28865567]), array([0.083525, 0.116675, 0.085925, 0.0953  , 0.093375, 0.1363  ,
       0.04995 , 0.0477  , 0.04165 , 0.2496  ]), array([0.10481631, 0.12264866, 0.09152885, 0.06956192, 0.06918318,
       0.10648908, 0.05198207, 0.06078778, 0.04440727, 0.27859487]), array([0.09441489, 0.11325826, 0.07808963, 0.08748302, 0.07327976,
       0.13620416, 0.04925871, 0.04880602, 0.04000679, 0.27919873]), array([0.09012647, 0.1205229 , 0.07564566, 0.09326177, 0.07843554,
       0.13566798, 0.04851738, 0.05048358, 0.03996174, 0.26737698]), array([0.09511281, 0.12639767, 0.08235866, 0.09359719, 0.0784409 ,
       0.1199634 , 0.05178873, 0.05090223, 0.03786211, 0.26357631]), array([0.10032278, 0.13103915, 0.05867347, 0.07343294, 0.06541545,
       0.10943357, 0.04253436, 0.0628384 , 0.04818305, 0.30812682]), array([0.09543721, 0.12825773, 0.06908613, 0.07363577, 0.07063774,
       0.12930966, 0.04575937, 0.05664694, 0.04562788, 0.28560158]), array([0.1071469 , 0.13374264, 0.05958579, 0.05746378, 0.07277048,
       0.12123699, 0.04840991, 0.05488909, 0.04546741, 0.29928701]), array([0.12146333, 0.13750566, 0.04388298, 0.05234269, 0.06227365,
       0.11721933, 0.04300589, 0.06015165, 0.04900407, 0.31315075]), array([0.11666507, 0.14082799, 0.06160426, 0.05726324, 0.06655176,
       0.10935555, 0.04545309, 0.05595455, 0.05221999, 0.2941045 ]), array([0.08189257, 0.11420581, 0.07909578, 0.10012944, 0.08938147,
       0.13990847, 0.04879345, 0.05080436, 0.03996394, 0.2558247 ]), array([0.11550468, 0.13715458, 0.05882183, 0.05532431, 0.0728986 ,
       0.11024396, 0.04925425, 0.06252168, 0.04694184, 0.29133426]), array([0.1141358 , 0.13151235, 0.06459877, 0.05888889, 0.07734568,
       0.11219136, 0.05003086, 0.05712963, 0.04719136, 0.28697531]), array([0.1128185 , 0.12474339, 0.0640925 , 0.06110373, 0.08102886,
       0.1183432 , 0.05286197, 0.05228837, 0.04522401, 0.28749547]), array([0.10608622, 0.11417703, 0.08326289, 0.06880208, 0.08419877,
       0.11390533, 0.05020529, 0.05832629, 0.042356  , 0.27868011]), array([0.10493827, 0.11126543, 0.08990741, 0.07472222, 0.08512346,
       0.11506173, 0.0512037 , 0.05447531, 0.04339506, 0.26990741]), array([0.10137657, 0.11132013, 0.09262743, 0.07620413, 0.0782645 ,
       0.11824778, 0.05261429, 0.05530174, 0.04350682, 0.27053659]), array([0.10330579, 0.11841426, 0.0914579 , 0.0699251 , 0.07996513,
       0.11169938, 0.05336389, 0.05333161, 0.04590651, 0.27263042]), array([0.10383658, 0.11240946, 0.0850215 , 0.0722895 , 0.07763694,
       0.1173608 , 0.05030557, 0.05760525, 0.04272295, 0.28081145]), array([0.10511532, 0.11397896, 0.09353641, 0.07509129, 0.07443588,
       0.11769296, 0.05021691, 0.05683343, 0.04328829, 0.26981056]), array([0.10231481, 0.11216049, 0.09685185, 0.07509259, 0.08104938,
       0.11953704, 0.05040123, 0.05435185, 0.04246914, 0.2657716 ]), array([0.07884238, 0.11168419, 0.08437479, 0.10266922, 0.09383059,
       0.13692169, 0.04646344, 0.05267914, 0.04117349, 0.25136106]), array([0.10145912, 0.11271267, 0.08928993, 0.0764414 , 0.08096054,
       0.12198724, 0.05089201, 0.05499764, 0.04129253, 0.26996692]), array([0.08357854, 0.11919986, 0.0888411 , 0.1122397 , 0.08861476,
       0.12449072, 0.05375736, 0.04572205, 0.04176098, 0.24179493]), array([0.08268701, 0.11074751, 0.09082945, 0.1055683 , 0.09897189,
       0.12932567, 0.05269396, 0.04413925, 0.04158829, 0.24344868]), array([0.0867793 , 0.12006734, 0.0895853 , 0.1082526 , 0.08778355,
       0.11605033, 0.05470227, 0.0487949 , 0.04188327, 0.24610113]), array([0.09070988, 0.12685185, 0.08941358, 0.09447531, 0.08283951,
       0.11944444, 0.05506173, 0.04830247, 0.04345679, 0.24944444]), array([0.09306798, 0.12404994, 0.08977137, 0.09273221, 0.0803089 ,
       0.11428223, 0.05659168, 0.05012057, 0.0440768 , 0.25499832]), array([0.09242084, 0.12042179, 0.08967391, 0.09785562, 0.08031073,
       0.11853143, 0.05065572, 0.05109877, 0.04315336, 0.25587784]), array([0.08038781, 0.12224377, 0.0865097 , 0.11360111, 0.09515235,
       0.12227147, 0.05459834, 0.04576177, 0.04127424, 0.23819945]), array([0.0765928 , 0.12382271, 0.09091413, 0.10692521, 0.09141274,
       0.12800554, 0.05842105, 0.04279778, 0.04124654, 0.2398615 ]), array([0.07259996, 0.12309975, 0.09019679, 0.11016243, 0.09496043,
       0.13830175, 0.05341524, 0.04141504, 0.03860371, 0.2372449 ]), array([0.09691441, 0.13268895, 0.08487518, 0.06680202, 0.08756327,
       0.12408133, 0.05339015, 0.05141697, 0.04466813, 0.25759959]), array([0.07455621, 0.11915845, 0.09120316, 0.1112689 , 0.09690993,
       0.13619987, 0.05364892, 0.04210388, 0.03921105, 0.23573964]), array([0.07379738, 0.11700854, 0.09319034, 0.11065702, 0.09524677,
       0.14168576, 0.05120262, 0.04360162, 0.03769263, 0.23591733]), array([0.07356771, 0.12098524, 0.09431966, 0.10652669, 0.08403863,
       0.14284939, 0.05436198, 0.04125977, 0.03936089, 0.24273003]), array([0.07751743, 0.12303687, 0.09610593, 0.09770163, 0.07835727,
       0.13199518, 0.05719325, 0.04644327, 0.04090031, 0.25074886]), array([0.07707726, 0.11690441, 0.09139421, 0.10326426, 0.09084756,
       0.13109121, 0.05146293, 0.04966681, 0.03928051, 0.24901083]), array([0.07374531, 0.11833611, 0.09626197, 0.10165035, 0.09259163,
       0.13494377, 0.05250416, 0.04721991, 0.03881195, 0.24393482]), array([0.07237413, 0.12280273, 0.09551324, 0.10788303, 0.08957248,
       0.13734266, 0.05289714, 0.0441352 , 0.04033746, 0.23714193]), array([0.07814404, 0.12285319, 0.08692521, 0.10578947, 0.09193906,
       0.14144044, 0.05481994, 0.04132964, 0.04094183, 0.23581717]), array([0.08339632, 0.12368075, 0.08751155, 0.10192884, 0.09459422,
       0.13409479, 0.05934884, 0.04140422, 0.04249601, 0.23154447]), array([0.08947123, 0.11680053, 0.09827033, 0.08360516, 0.08152189,
       0.13494696, 0.05150626, 0.04961487, 0.04059647, 0.25366629]), array([0.08185 , 0.118625, 0.08475 , 0.1036  , 0.101125, 0.137525,
       0.0582  , 0.041825, 0.04175 , 0.23075 ]), array([0.09057852, 0.11918891, 0.08547764, 0.08537663, 0.08620994,
       0.13067852, 0.04833211, 0.04780182, 0.04633721, 0.26001869]), array([0.10103561, 0.12720641, 0.072161  , 0.06871748, 0.07468626,
       0.12389042, 0.04803081, 0.05359147, 0.04555658, 0.28512397]), array([0.10628122, 0.12514614, 0.06847168, 0.06626634, 0.07814327,
       0.12384419, 0.04641832, 0.05199809, 0.04556807, 0.28786268]), array([0.1098892 , 0.1266205 , 0.06310249, 0.06246537, 0.0765928 ,
       0.12534626, 0.04404432, 0.05368421, 0.04457064, 0.29368421]), array([0.10702519, 0.13194813, 0.0649644 , 0.06103199, 0.07176639,
       0.12846742, 0.04182166, 0.05720587, 0.04312361, 0.29264534]), array([0.10214494, 0.13208038, 0.06674302, 0.06338505, 0.06859121,
       0.12549459, 0.04203978, 0.06728967, 0.04092045, 0.29131091]), array([0.10403103, 0.12543403, 0.07147895, 0.06816949, 0.07278103,
       0.12820095, 0.04744466, 0.05560981, 0.04478624, 0.2820638 ]), array([0.10178886, 0.12138518, 0.07491392, 0.07628566, 0.07519386,
       0.13202318, 0.05050251, 0.05302203, 0.04101229, 0.27387251]), array([0.09739859, 0.1183119 , 0.08000215, 0.08096862, 0.07871352,
       0.13251362, 0.04993423, 0.05329002, 0.04096754, 0.26789981]), array([0.10924763, 0.11325055, 0.08406136, 0.07757487, 0.06816654,
       0.12344777, 0.0466618 , 0.05116143, 0.04566837, 0.28075968]), array([0.09343853, 0.11763314, 0.08315582, 0.08633794, 0.07965812,
       0.13441157, 0.04980934, 0.05165023, 0.04336621, 0.26053912]), array([0.10019316, 0.12373674, 0.07147056, 0.07964503, 0.07729347,
       0.12902774, 0.04333585, 0.06027267, 0.042552  , 0.27247278]), array([0.10021857, 0.12662453, 0.07212902, 0.08226016, 0.07629371,
       0.12511815, 0.04619565, 0.05558837, 0.04241493, 0.2731569 ]), array([0.10149857, 0.12735147, 0.06499097, 0.06762143, 0.07049102,
       0.12775003, 0.04620576, 0.05787012, 0.04423956, 0.29198108]), array([0.09794139, 0.12639456, 0.06515721, 0.0734629 , 0.07562841,
       0.13163016, 0.04605137, 0.05449412, 0.04383104, 0.28540884]), array([0.09490837, 0.12224073, 0.07546335, 0.07647855, 0.06447834,
       0.12656185, 0.04857351, 0.05547168, 0.04591837, 0.28990525]), array([0.09642733, 0.13195167, 0.06971904, 0.07324546, 0.07223378,
       0.12738467, 0.04477396, 0.05645161, 0.04601688, 0.28179558]), array([0.10366682, 0.12652784, 0.06176437, 0.06366003, 0.0688943 ,
       0.11982232, 0.04631621, 0.05817112, 0.04682549, 0.30435152]), array([0.10166205, 0.12609418, 0.06307479, 0.06817175, 0.06631579,
       0.12357341, 0.04590028, 0.05972299, 0.04587258, 0.29961219]), array([0.09806094, 0.12933518, 0.06365651, 0.07628809, 0.06922438,
       0.12387812, 0.046759  , 0.06094183, 0.04526316, 0.2865928 ]), array([0.1024974 , 0.12726905, 0.0842583 , 0.07185802, 0.07943115,
       0.12163256, 0.04702856, 0.05171118, 0.0461036 , 0.2682102 ]), array([0.09953978, 0.12465483, 0.06416831, 0.07321499, 0.06487837,
       0.12962525, 0.04602235, 0.05898751, 0.04444444, 0.29446417]), array([0.09928135, 0.12327411, 0.07223291, 0.08046627, 0.07842915,
       0.1305172 , 0.04699525, 0.05621888, 0.0391297 , 0.27345518]), array([0.1012053 , 0.11928474, 0.07211974, 0.07876867, 0.07990041,
       0.13162064, 0.04713671, 0.05370077, 0.04212879, 0.27413422]), array([0.10101607, 0.12497046, 0.09123937, 0.07608696, 0.07862713,
       0.12665406, 0.05142368, 0.05213256, 0.04117439, 0.25667533])]
